QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,NUMLOC,NUMLOC_,LOCLODGX,LOCL_DGX,ALCMEALX,ALCM_ALX,ALCGROCX,ALCG_OCX,LOCADMSX,LOCA_MSX,FOODLCDL,FOOD_CDL,LODGLCDL,LODG_CDL,ENTRLCDL,ENTR_CDL,ELSELCDL,ELSE_CDL,QLCMLAX,QLCMLAX_,QLCGLAX,QLCGLAX_
20241,05565142,57,0,1,2,D,243,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20241,05566382,32,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,75,D,25,D
20241,05572762,29,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20241,05574641,59,0,1,1,D,225,D,200,D,,A,,A,,A,,A,,A,,A,500,D,,A
20241,05577011,28,0,1,1,D,175,D,,A,,A,,A,,A,,A,,A,,A,70,D,70,D
20241,05579321,28,0,1,2,D,600,D,,A,,A,,A,,A,,A,,A,,A,,A,100,D
20241,05580411,33,0,1,2,D,500,D,100,D,,A,,A,,A,,A,,A,,A,400,D,,A
20241,05581791,38,0,1,2,D,700,D,60,D,,A,,A,,A,,A,,A,,A,240,D,,A
20241,05582314,38,0,1,1,D,122,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20241,05582491,50,0,1,1,D,250,D,50,D,,A,,A,,A,,A,,A,,A,100,D,,A
20241,05583151,18,0,1,2,D,,A,40,D,50,D,60,D,,A,,A,,A,,A,160,D,0,D
20241,05584451,26,0,1,2,D,,A,20,F,8,F,,A,,A,,A,,A,,A,130,F,22,F
20241,05588891,16,0,1,3,D,200,D,,A,,A,,A,,A,,A,,A,,A,75,D,150,D
20241,05589431,35,0,1,2,D,230,D,,A,,A,70,D,,A,,A,,A,,A,13,D,6,D
20241,05591981,14,0,1,4,D,,A,40,D,,A,,A,,A,,A,,A,,A,160,D,,A
20241,05593051,43,0,1,2,D,300,G,,A,,A,,A,2,D,1,D,2,D,2,D,500,D,,A
20241,05593641,43,0,1,1,D,450,D,200,D,,A,,A,,A,,A,,A,,A,400,D,200,D
20241,05596181,26,0,1,1,D,130,D,,A,,A,300,D,,A,,A,,A,,A,150,D,,A
20241,05596931,29,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20241,05596931,30,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20241,05596931,31,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20241,05601861,25,0,1,2,D,260,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20241,05602521,63,0,1,1,D,150,D,20,D,,A,,A,,A,,A,,A,,A,110,D,20,D
20241,05605951,51,0,1,1,D,271,G,36,G,,A,79,G,1,D,1,D,1,D,2,D,114,G,,A
